2025-01-15 06:32:45 [main] INFO  c.d.V.VidaLongaFlixApplication - Starting VidaLongaFlixApplication using Java 17.0.9 with PID 12152 (C:\Java-Spring-2024\VidaLongaFlix\target\classes started by amand in C:\Java-Spring-2024\VidaLongaFlix)
2025-01-15 06:32:45 [main] DEBUG c.d.V.VidaLongaFlixApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2025-01-15 06:32:45 [main] INFO  c.d.V.VidaLongaFlixApplication - The following 1 profile is active: "local"
2025-01-15 06:32:49 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-15 06:32:50 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 255 ms. Found 1 JPA repository interface.
2025-01-15 06:32:54 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat initialized with port 8090 (http)
2025-01-15 06:32:54 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-01-15 06:32:54 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-15 06:32:55 [main] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring embedded WebApplicationContext
2025-01-15 06:32:55 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 9451 ms
2025-01-15 06:32:55 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-01-15 06:32:56 [main] INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:testdb user=SA
2025-01-15 06:32:56 [main] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-01-15 06:32:56 [main] INFO  o.s.b.a.h.H2ConsoleAutoConfiguration - H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2025-01-15 06:32:58 [main] INFO  org.flywaydb.core.FlywayExecutor - Database: jdbc:h2:mem:testdb (H2 2.2)
2025-01-15 06:32:58 [main] WARN  o.f.c.i.database.base.Database - Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-15 06:32:58 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-15 06:32:58 [main] INFO  o.f.core.internal.command.DbValidate - Successfully validated 0 migrations (execution time 00:00.026s)
2025-01-15 06:32:58 [main] WARN  o.f.core.internal.command.DbValidate - No migrations found. Are your locations set up correctly?
2025-01-15 06:32:58 [main] INFO  o.f.c.i.s.JdbcTableSchemaHistory - Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-15 06:32:58 [main] INFO  o.f.core.internal.command.DbMigrate - Current version of schema "PUBLIC": << Empty Schema >>
2025-01-15 06:32:59 [main] INFO  o.f.core.internal.command.DbMigrate - Schema "PUBLIC" is up to date. No migration necessary.
2025-01-15 06:32:59 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-15 06:32:59 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-15 06:33:00 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-15 06:33:02 [main] INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-15 06:33:02 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: H2Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-15 06:33:05 [main] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-15 06:33:06 [main] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-15 06:33:07 [main] DEBUG c.d.V.infra.security.SecurityFilter - Filter 'securityFilter' configured for use
2025-01-15 06:33:07 [main] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-01-15 06:33:07 [main] WARN  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Found 2 UserDetailsService beans, with names [customUserDetailsService, authorizationService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2025-01-15 06:33:10 [main] INFO  o.s.b.w.e.tomcat.TomcatWebServer - Tomcat started on port 8090 (http) with context path '/api'
2025-01-15 06:33:10 [main] INFO  c.d.V.VidaLongaFlixApplication - Started VidaLongaFlixApplication in 27.578 seconds (process running for 29.663)
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.a.c.c.C.[.[localhost].[/api] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-01-15 06:34:15 [http-nio-8090-exec-3] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 2 ms
2025-01-15 06:41:39 [http-nio-8090-exec-6] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [/api] threw exception [Request processing failed: org.springframework.dao.InvalidDataAccessApiUsageException: org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.dvFabricio.VidaLongaFlix.domain.user.Role] with root cause
org.hibernate.TransientObjectException: object references an unsaved transient instance - save the transient instance before flushing: com.dvFabricio.VidaLongaFlix.domain.user.Role
	at org.hibernate.metamodel.mapping.EntityIdentifierMapping.getIdentifierIfNotUnsaved(EntityIdentifierMapping.java:106)
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\infra\security\SecurityConfig.class]
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\infra\security\SecurityFilter.class]
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\infra\security\TokenService.class]
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Ignored because not a concrete top-level class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\repositories\UserRepository.class]
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\services\AuthorizationService.class]
2025-01-15 07:26:36 [main] DEBUG o.s.c.a.ClassPathBeanDefinitionScanner - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\services\UserService.class]
2025-01-15 07:26:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-15 07:26:38 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2025-01-15 07:26:38 [main] DEBUG o.s.b.a.AutoConfigurationPackages - @EnableAutoConfiguration was declared on a class in the package 'com.dvFabricio.VidaLongaFlix'. Automatic @Repository and @Entity scanning is enabled.
2025-01-15 07:26:38 [main] DEBUG o.s.d.r.c.RepositoryConfigurationDelegate - Scanning for JPA repositories in packages com.dvFabricio.VidaLongaFlix.
2025-01-15 07:26:38 [main] DEBUG o.s.d.r.c.RepositoryComponentProvider - Identified candidate component class: file [C:\Java-Spring-2024\VidaLongaFlix\target\classes\com\dvFabricio\VidaLongaFlix\repositories\UserRepository.class]
2025-01-15 07:26:38 [main] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 162 ms. Found 1 JPA repository interface.
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'springSecurityHandlerMappingIntrospectorBeanDefinitionRegistryPostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'emBeanDefinitionRegistrarPostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.sql.init.dependency.DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'conversionServicePostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionalEventListenerFactory'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.context.annotation.internalPersistenceAnnotationProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2025-01-15 07:26:39 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'jdbcConnectionDetailsHikariBeanPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'methodValidationPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.config.internalTransactionAdvisor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionAttributeSource'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'transactionInterceptor'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'transactionInterceptor' via factory method to bean named 'transactionAttributeSource'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionAttributeSource'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Autowiring by type from bean name 'org.springframework.transaction.config.internalTransactionAdvisor' via factory method to bean named 'transactionInterceptor'
2025-01-15 07:26:40 [main] DEBUG o.s.u.c.s.UiApplicationContextUtils - Unable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@4cbc2e3b]
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2025-01-15 07:26:40 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory - Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
2025-01-15 07:26:40 [main] DEBUG o.a.c.core.AprLifecycleListener - The Apache Tomcat Native library could not be found using names [tcnative-2, libtcnative-2, tcnative-1, libtcnative-1] on the java.library.path [C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python312\Scripts\;C:\Python312\;C:\1-ferramentas java\tools-java\Maven\apache-maven-3.9.5\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.58.23-ca-jdk11.0.16.1-win_x64\zulu11.58.23-ca-jdk11.0.16.1-win_x64\bin;C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\MongoDB\Server\6.0\bin;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL;"C:\Program Files\MySQL\MySQL Workbench 8.0\";C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;C:\Program Files\PostgreSQL\16\bin;C:\Users\amand\AppData\Local\Microsoft\WindowsApps;C:\Users\amand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amand\.dotnet\tools;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\heroku\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\amand\AppData\Roaming\npm;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;;.]. The errors reported were [Can't load library: C:\Java-Spring-2024\VidaLongaFlix\bin\tcnative-2.dll, Can't load library: C:\Java-Spring-2024\VidaLongaFlix\bin\libtcnative-2.dll, Can't load library: C:\Java-Spring-2024\VidaLongaFlix\bin\tcnative-1.dll, Can't load library: C:\Java-Spring-2024\VidaLongaFlix\bin\libtcnative-1.dll, no tcnative-2 in java.library.path: C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python312\Scripts\;C:\Python312\;C:\1-ferramentas java\tools-java\Maven\apache-maven-3.9.5\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.58.23-ca-jdk11.0.16.1-win_x64\zulu11.58.23-ca-jdk11.0.16.1-win_x64\bin;C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\MongoDB\Server\6.0\bin;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL;"C:\Program Files\MySQL\MySQL Workbench 8.0\";C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;C:\Program Files\PostgreSQL\16\bin;C:\Users\amand\AppData\Local\Microsoft\WindowsApps;C:\Users\amand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amand\.dotnet\tools;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\heroku\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\amand\AppData\Roaming\npm;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;;., no libtcnative-2 in java.library.path: C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python312\Scripts\;C:\Python312\;C:\1-ferramentas java\tools-java\Maven\apache-maven-3.9.5\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.58.23-ca-jdk11.0.16.1-win_x64\zulu11.58.23-ca-jdk11.0.16.1-win_x64\bin;C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\MongoDB\Server\6.0\bin;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL;"C:\Program Files\MySQL\MySQL Workbench 8.0\";C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;C:\Program Files\PostgreSQL\16\bin;C:\Users\amand\AppData\Local\Microsoft\WindowsApps;C:\Users\amand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amand\.dotnet\tools;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\heroku\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\amand\AppData\Roaming\npm;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;;., no tcnative-1 in java.library.path: C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python312\Scripts\;C:\Python312\;C:\1-ferramentas java\tools-java\Maven\apache-maven-3.9.5\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.58.23-ca-jdk11.0.16.1-win_x64\zulu11.58.23-ca-jdk11.0.16.1-win_x64\bin;C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\MongoDB\Server\6.0\bin;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL;"C:\Program Files\MySQL\MySQL Workbench 8.0\";C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;C:\Program Files\PostgreSQL\16\bin;C:\Users\amand\AppData\Local\Microsoft\WindowsApps;C:\Users\amand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amand\.dotnet\tools;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\heroku\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\amand\AppData\Roaming\npm;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;;., no libtcnative-1 in java.library.path: C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Python312\Scripts\;C:\Python312\;C:\1-ferramentas java\tools-java\Maven\apache-maven-3.9.5\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;\bin;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64\bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files\Java\zulu11.58.23-ca-jdk11.0.16.1-win_x64\zulu11.58.23-ca-jdk11.0.16.1-win_x64\bin;C:\Python310\Scripts\;C:\Python310\;C:\Program Files\Microsoft\jdk-11.0.12.7-hotspot;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\MinGW\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\Program Files\MongoDB\Server\6.0\bin;C:\ProgramData\chocolatey\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL;"C:\Program Files\MySQL\MySQL Workbench 8.0\";C:\Program Files\PostgreSQL\16\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\PowerShell\7\;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;C:\1-ferramentas java\tools-java\java\zulu17.46.19-ca-fx-jdk17.0.9-win_x64;C:\Program Files\PostgreSQL\16\bin;C:\Users\amand\AppData\Local\Microsoft\WindowsApps;C:\Users\amand\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\amand\.dotnet\tools;C:\ProgramData\Microsoft\Windows\Start Menu\Programs\MySQL\MySQL Server 8.0;C:\Program Files\MongoDB\Server\5.0\bin;C:\Program Files\heroku\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\amand\AppData\Roaming\npm;C:\Users\amand\AppData\Roaming\nvm;C:\Program Files\nodejs;;.]
